duty_cycle,speed
45,339
45,343
45,375
45,380
45,335
45,392
45,386
45,379
45,377
45,387
45,384
45,392
45,340
45,344
45,377
45,378
45,393
45,385
45,383
45,376
45,383
45,381
45,387
45,387
45,380
45,376
45,374
45,343
45,385
45,384
45,336
45,369
45,371
45,376
45,382
45,383
45,379
45,370
45,377
45,328
45,389
45,383
45,375
45,326
45,379
45,385
45,387
45,387
45,374
45,374
45,379
45,349
45,387
45,385
45,335
45,339
45,386
45,389
45,389
45,381
45,376
45,375
45,387
45,390
45,388
45,382
45,381
45,382
45,385
45,388
45,386
45,385
45,350
45,378
45,332
45,341
45,389
45,376
45,379
45,379
45,390
45,390
45,388
45,380
45,376
45,380
45,385
45,345
45,349
45,382
45,329
45,386
45,389
45,389
45,383
45,332
45,377
45,382
45,390
45,389
45,384
45,377
45,376
45,382
45,353
45,389
45,331
45,336
45,375
45,386
45,334
45,339
45,373
45,376
45,330
45,378
45,386
45,378
45,374
45,375
45,375
45,375
45,382
45,381
45,378
45,373
45,373
45,380
45,396
45,384
45,378
45,373
45,376
45,386
45,340
45,344
45,374
45,326
45,336
45,391
45,388
45,383
45,377
45,328
45,337
45,391
45,382
45,380
45,375
45,380
45,386
45,392
45,333
45,386
45,376
45,381
45,347
45,353
45,389
45,331
45,336
45,344
45,391
45,389
45,335
45,337
45,341
45,386
45,390
45,389
45,387
45,379
45,377
45,384
45,385
45,387
45,384
45,339
45,346
45,380
45,385
45,337
45,342
45,373
45,380
45,386
45,395
45,384
45,382
45,379
45,380
45,381
45,384
45,387
45,380
45,378
45,334
45,340
45,349
45,382
45,329
45,372
45,382
45,383
45,385
45,375
45,374
45,289
45,375
45,382
45,347
45,379
45,330
45,339
45,381
45,332
45,339
45,343
45,373
45,328
45,385
45,389
45,386
45,375
45,376
45,378
45,383
45,389
45,387
45,379
45,374
45,379
45,387
45,390
45,336
45,341
45,375
45,382
45,389
45,389
45,386
45,379
45,376
45,384
45,390
45,386
45,341
45,381
45,378
45,330
50,423
50,430
50,421
50,434
50,432
50,422
50,419
50,378
50,378
50,366
50,433
50,425
50,380
50,428
50,428
50,425
50,421
50,425
50,372
50,438
50,421
50,380
50,371
50,439
50,433
50,378
50,421
50,429
50,442
50,435
50,425
50,365
50,438
50,435
50,379
50,421
50,424
50,427
50,380
50,431
50,425
50,427
50,425
50,427
50,435
50,433
50,424
50,375
50,367
50,434
50,429
50,417
50,420
50,430
50,437
50,432
50,376
50,365
50,430
50,434
50,383
50,368
50,420
50,423
50,426
50,431
50,427
50,366
50,420
50,424
50,429
50,379
50,366
50,417
50,423
50,430
50,428
50,421
50,366
50,427
50,434
50,387
50,372
50,422
50,427
50,428
50,429
50,426
50,426
50,425
50,426
50,381
50,432
50,424
50,417
50,432
50,384
50,429
50,421
50,422
50,381
50,435
50,431
50,414
50,428
50,380
50,436
50,435
50,425
50,373
50,428
50,434
50,434
50,384
50,424
50,374
50,434
50,431
50,387
50,419
50,430
50,434
50,427
50,383
50,372
50,425
50,433
50,389
50,428
50,422
50,428
50,439
50,387
50,372
50,420
50,424
50,427
50,377
50,427
50,425
50,421
50,426
50,426
50,371
50,420
50,363
50,421
50,428
50,386
50,371
50,417
50,425
50,434
50,429
50,382
50,371
50,424
50,433
50,432
50,376
50,419
50,423
50,427
50,439
50,429
50,367
50,426
50,429
50,384
50,427
50,426
50,425
50,425
50,429
50,433
50,425
50,421
50,424
50,375
50,433
50,428
50,380
50,428
50,435
50,440
50,423
50,377
50,368
50,439
50,434
50,420
50,421
50,425
50,432
50,433
50,430
50,421
50,431
50,431
50,380
50,429
50,420
50,421
50,380
50,435
50,434
50,418
50,422
50,381
50,433
50,431
50,424
50,376
50,427
50,429
50,434
50,425
50,422
50,371
50,423
50,432
50,425
50,375
50,366
50,424
50,432
50,428
50,376
50,416
50,424
50,429
50,426
50,416
50,418
50,368
50,434
50,432
50,383
50,369
50,422
50,432
50,430
50,375
50,422
50,425
50,426
50,434
50,431
50,426
50,423
50,424
50,380
50,435
50,423
50,418
50,377
50,437
50,436
50,427
50,421
50,424
50,431
50,433
50,430
50,423
50,424
50,435
50,437
50,433
50,424
50,422
50,384
50,376
50,434
50,426
50,379
50,426
50,435
50,435
50,423
50,419
50,371
50,441
50,432
50,382
50,421
50,424
50,431
50,431
50,430
50,420
50,421
50,430
50,430
50,372
50,426
50,419
50,418
50,378
50,432
50,366
50,413
50,423
50,429
50,380
50,367
50,418
50,361
50,432
50,432
50,377
50,417
50,421
50,431
50,427
50,428
50,420
50,364
50,438
50,433
50,378
50,421
50,420
50,427
50,384
50,430
50,426
50,425
50,426
50,429
50,433
50,428
50,421
50,380
50,434
50,436
50,425
50,419
50,423
50,445
50,431
50,428
50,422
50,424
50,430
50,390
50,428
50,427
50,424
50,425
50,431
50,430
50,430
50,423
50,431
50,434
50,437
50,421
50,422
50,373
50,438
50,431
50,385
50,371
50,422
50,429
50,390
50,376
50,421
50,422
50,426
50,381
50,431
50,423
50,423
50,425
50,429
50,375
50,421
50,421
50,419
50,421
50,435
50,427
50,419
50,420
50,430
50,389
50,375
50,415
50,419
50,425
50,384
50,433
50,422
50,420
50,432
50,434
50,432
50,421
50,426
50,427
50,430
50,429
50,430
50,426
50,421
50,426
50,430
50,431
50,419
50,373
50,430
50,435
50,388
50,418
50,421
50,435
50,438
50,386
50,371
50,421
50,431
50,386
50,435
50,426
50,421
50,381
50,435
50,434
50,429
50,419
50,423
50,430
50,435
50,427
50,423
50,368
50,433
50,435
50,382
50,368
50,421
50,428
50,385
50,431
50,423
50,421
50,424
50,435
50,429
50,429
50,423
50,422
50,423
50,370
50,429
50,370
50,429
55,474
55,408
55,467
55,477
55,482
55,476
55,467
55,468
55,475
55,478
55,472
55,467
55,417
55,477
55,474
55,414
55,463
55,471
55,472
55,465
55,470
55,410
55,463
55,474
55,474
55,462
55,463
55,416
55,474
55,464
55,411
55,470
55,477
55,476
55,469
55,463
55,408
55,474
55,473
55,403
55,469
55,483
55,480
55,413
55,463
55,476
55,481
55,474
55,470
55,469
55,418
55,485
55,472
55,407
55,471
55,478
55,476
55,412
55,472
55,473
55,478
55,476
55,472
55,468
55,411
55,486
55,475
55,402
55,465
55,476
55,477
55,472
55,466
55,472
55,495
55,421
55,466
55,470
55,476
55,477
55,473
55,404
55,467
55,481
55,478
55,468
55,463
55,472
55,416
55,472
55,465
55,464
55,464
55,470
55,471
55,464
55,397
55,419
55,476
55,465
55,461
55,462
55,478
55,416
55,463
55,465
55,470
55,475
55,476
55,407
55,467
55,481
55,410
55,471
55,466
55,481
55,418
55,475
55,471
55,410
55,474
55,477
55,474
55,415
55,471
55,480
55,480
55,473
55,466
55,474
55,415
55,427
55,467
55,467
55,477
55,483
55,470
55,471
55,471
55,476
55,477
55,419
55,464
55,472
55,413
55,425
55,461
55,464
55,475
55,481
55,473
55,408
55,465
55,474
55,478
55,461
55,462
55,472
55,423
55,471
55,468
55,465
55,467
55,477
55,466
55,465
55,464
55,468
55,474
55,473
55,416
55,465
55,485
55,479
55,460
55,464
55,412
55,478
55,479
55,471
55,467
55,470
55,474
55,418
55,470
55,465
55,469
55,480
55,478
55,401
55,463
55,477
55,474
55,471
55,467
55,472
55,483
55,416
55,466
55,469
55,484
55,422
55,474
55,468
55,414
55,481
55,478
55,472
55,412
55,472
55,483
55,480
55,468
55,466
55,478
55,442
55,477
55,470
55,467
55,422
55,481
55,469
55,467
55,469
55,476
55,480
55,466
55,460
55,466
55,480
55,476
55,462
55,455
55,470
55,409
55,466
55,458
55,464
55,476
55,460
55,483
55,465
55,420
55,471
55,468
55,411
55,476
55,466
55,467
55,417
55,481
55,473
55,407
55,474
55,489
55,478
55,468
55,465
55,478
55,477
55,474
55,467
55,471
55,414
55,427
55,465
55,469
55,477
55,480
55,480
55,408
55,473
55,470
55,476
55,477
55,466
55,473
55,484
55,481
55,475
55,465
55,410
55,477
55,477
55,469
55,467
55,472
55,480
55,415
55,466
55,469
55,473
55,475
55,470
55,405
55,464
55,472
55,471
55,461
55,469
55,472
55,459
55,465
55,418
55,464
55,464
55,479
55,478
55,462
55,467
55,470
55,473
55,440
55,468
55,461
55,473
55,476
55,476
55,471
55,414
55,473
55,476
55,476
55,472
55,470
55,481
55,483
55,469
55,464
55,476
55,421
55,479
55,471
55,402
55,467
55,483
55,467
55,466
55,471
55,477
55,480
55,416
55,462
55,471
55,479
55,425
55,471
55,471
55,473
55,482
55,472
55,467
55,468
55,479
55,475
55,472
55,468
55,467
55,480
55,471
55,467
55,464
55,463
55,470
55,423
55,459
55,463
55,468
55,472
55,472
55,467
55,462
55,405
55,480
55,466
55,467
55,413
55,478
55,479
55,469
55,463
55,475
55,483
55,475
55,465
55,467
55,419
55,481
55,475
55,408
55,476
55,483
55,480
55,467
55,464
55,479
55,477
55,476
55,468
55,470
55,480
55,426
55,471
55,402
55,419
55,481
55,468
55,470
55,465
55,483
55,483
55,417
55,464
55,468
55,478
55,424
55,466
55,468
55,472
55,482
55,483
55,405
55,466
55,477
55,476
55,414
55,468
55,469
55,471
55,473
55,472
55,415
55,465
55,405
55,469
55,462
55,461
55,475
55,475
55,471
55,463
55,468
55,406
55,476
55,470
55,464
55,413
55,474
55,479
55,471
60,513
60,504
60,511
60,520
60,447
60,510
60,511
60,518
60,508
60,507
60,475
60,519
60,506
60,510
60,517
60,481
60,519
60,508
60,520
60,520
60,453
60,507
60,517
60,528
60,518
60,507
60,515
60,523
60,527
60,513
60,449
60,540
60,526
60,513
60,517
60,448
60,521
60,514
60,509
60,515
60,533
60,510
60,507
60,518
60,521
60,527
60,509
60,518
60,521
60,522
60,510
60,516
60,523
60,527
60,447
60,508
60,518
60,524
60,511
60,447
60,473
60,517
60,516
60,506
60,506
60,479
60,520
60,475
60,512
60,511
60,517
60,504
60,447
60,513
60,524
60,506
60,506
60,519
60,522
60,516
60,514
60,516
60,518
60,520
60,514
60,514
60,516
60,522
60,520
60,512
60,519
60,526
60,523
60,451
60,515
60,542
60,526
60,507
60,515
60,448
60,526
60,518
60,513
60,514
60,521
60,518
60,512
60,513
60,518
60,523
60,514
60,510
60,514
60,521
60,481
60,511
60,513
60,525
60,520
60,517
60,515
60,524
60,521
60,512
60,514
60,529
60,507
60,509
60,510
60,525
60,518
60,443
60,514
60,514
60,516
60,513
60,511
60,478
60,515
60,521
60,505
60,515
60,519
60,513
60,507
60,512
60,525
60,522
60,447
60,519
60,517
60,525
60,513
60,482
60,524
60,526
60,518
60,515
60,480
60,520
60,521
60,513
60,515
60,518
60,533
60,520
60,509
60,523
60,527
60,511
60,509
60,522
60,526
60,529
60,508
60,513
60,524
60,523
60,509
60,511
60,518
60,519
60,518
60,515
60,515
60,517
60,518
60,508
60,476
60,539
60,519
60,505
60,508
60,515
60,524
60,515
60,472
60,516
60,523
60,515
60,508
60,513
60,523
60,519
60,511
60,507
60,482
60,519
60,512
60,502
60,523
60,520
60,447
60,509
60,524
60,529
60,459
60,446
60,512
60,530
60,523
60,490
60,518
60,517
60,528
60,514
60,510
60,526
60,521
60,520
60,511
60,482
60,527
60,513
60,520
60,512
60,518
60,527
60,515
60,515
60,485
60,519
60,533
60,512
60,516
60,528
60,514
60,512
60,517
60,520
60,520
60,512
60,476
60,532
60,518
60,508
60,504
60,507
60,514
60,521
60,504
60,517
60,520
60,520
60,509
60,440
60,528
60,519
60,509
60,505
60,512
60,517
60,512
60,510
60,513
60,524
60,522
60,510
60,514
60,514
60,486
60,514
60,511
60,521
60,521
60,454
60,511
60,523
60,527
60,524
60,450
60,516
60,521
60,523
60,513
60,517
60,519
60,522
60,512
60,509
60,522
60,525
60,508
60,509
60,483
60,526
60,517
60,511
60,515
60,522
60,520
60,516
60,514
60,521
60,519
60,480
60,515
60,515
60,519
60,511
60,498
60,448
60,526
60,514
60,506
60,516
60,526
60,453
60,508
60,510
60,529
60,527
60,511
60,512
60,514
60,525
60,508
60,507
60,525
60,479
60,515
60,514
60,511
60,518
60,521
60,509
60,515
60,531
60,458
60,514
60,516
60,517
60,522
60,522
60,477
60,516
60,520
60,521
60,447
60,519
60,527
60,512
60,511
60,447
60,539
60,525
60,510
60,514
60,477
60,523
60,518
60,514
60,483
60,522
60,515
60,513
60,511
60,457
60,515
60,506
60,510
60,523
60,514
60,484
60,447
60,508
60,522
60,512
60,506
60,512
60,514
60,519
60,475
60,510
60,516
60,525
60,450
60,512
60,525
60,517
60,516
60,508
60,514
60,530
60,520
60,510
60,514
60,520
60,519
60,506
60,522
60,524
60,525
60,512
60,518
60,523
60,488
60,521
60,511
60,514
60,521
60,455
60,519
60,518
60,519
60,516
60,455
60,516
60,520
60,523
60,510
60,448
60,518
60,525
60,500
60,509
60,479
60,521
60,514
60,514
60,518
60,482
60,518
60,511
60,512
60,517
60,518
60,447
60,474
60,510
60,521
60,503
60,510
60,515
60,524
60,511
60,509
60,511
60,516
65,561
65,555
65,554
65,552
65,560
65,521
65,555
65,565
65,562
65,564
65,554
65,556
65,563
65,558
65,557
65,560
65,569
65,563
65,560
65,560
65,566
65,522
65,553
65,563
65,566
65,565
65,560
65,521
65,568
65,562
65,519
65,565
65,566
65,562
65,572
65,566
65,567
65,557
65,560
65,568
65,568
65,565
65,566
65,568
65,549
65,561
65,564
65,565
65,562
65,521
65,567
65,565
65,520
65,559
65,565
65,524
65,555
65,566
65,564
65,550
65,553
65,557
65,563
65,558
65,559
65,558
65,566
65,552
65,557
65,515
65,563
65,560
65,559
65,562
65,561
65,559
65,564
65,563
65,566
65,560
65,558
65,565
65,528
65,562
65,566
65,568
65,529
65,560
65,563
65,566
65,563
65,562
65,565
65,525
65,565
65,567
65,522
65,569
65,549
65,519
65,564
65,565
65,562
65,560
65,575
65,564
65,563
65,560
65,565
65,553
65,561
65,558
65,572
65,566
65,557
65,516
65,563
65,553
65,543
65,559
65,560
65,556
65,555
65,573
65,521
65,545
65,554
65,558
65,564
65,559
65,556
65,580
65,565
65,563
65,559
65,564
65,560
65,564
65,558
65,563
65,566
65,556
65,517
65,564
65,575
65,565
65,559
65,571
65,568
65,567
65,562
65,563
65,568
65,563
65,580
65,567
65,573
65,562
65,576
65,566
65,566
65,557
65,564
65,564
65,564
65,559
65,581
65,528
65,553
65,564
65,564
65,566
65,558
65,558
65,561
65,559
65,557
65,555
65,559
65,559
65,554
65,557
65,559
65,564
65,557
65,553
65,562
65,561
65,558
65,560
65,568
65,554
65,563
65,575
65,526
65,560
65,554
65,558
65,566
65,554
65,560
65,577
65,567
65,568
65,559
65,561
65,567
65,565
65,560
65,563
65,568
65,564
65,559
65,566
65,525
65,564
65,558
65,521
65,567
65,562
65,565
65,564
65,568
65,556
65,562
65,569
65,554
65,558
65,569
65,568
65,564
65,566
65,557
65,562
65,562
65,556
65,562
65,561
65,550
65,556
65,556
65,518
65,563
65,557
65,519
65,562
65,560
65,552
65,559
65,571
65,556
65,562
65,559
65,566
65,560
65,561
65,576
65,566
65,562
65,563
65,566
65,561
65,556
65,561
65,569
65,566
65,564
65,555
65,566
65,553
65,551
65,559
65,571
65,527
65,563
65,570
65,522
65,566
65,562
65,519
65,561
65,570
65,558
65,560
65,566
65,566
65,561
65,564
65,562
65,566
65,560
65,557
65,559
65,563
65,552
65,557
65,558
65,556
65,556
65,557
65,521
65,564
65,553
65,556
65,563
65,566
65,515
65,559
65,571
65,520
65,558
65,571
65,556
65,545
65,557
65,562
65,553
65,567
65,547
65,563
65,566
65,558
65,564
65,569
65,566
65,520
65,562
65,565
65,570
65,562
65,581
65,566
65,564
65,568
65,575
65,566
65,562
65,560
65,564
65,566
65,563
65,559
65,572
65,563
65,558
65,560
65,572
65,559
65,560
65,557
65,516
65,557
65,543
65,554
65,571
65,564
65,560
65,556
65,579
65,564
65,551
65,575
65,562
65,560
65,561
65,560
65,565
65,564
65,560
65,557
65,563
65,562
65,560
65,569
65,565
65,565
65,558
65,563
65,567
65,565
65,564
65,562
65,567
65,566
65,562
65,564
65,568
65,562
65,560
65,566
65,567
65,553
65,560
65,570
65,567
65,561
65,520
65,565
65,565
65,561
65,564
65,561
65,523
65,561
65,556
65,522
65,553
65,551
65,557
65,569
65,551
65,556
65,571
65,563
65,551
65,558
65,558
65,561
65,562
65,561
65,561
65,563
65,563
65,559
65,561
65,564
65,564
65,565
65,569
65,566
65,569
65,558
65,563
65,583
65,566
65,561
65,564
65,568
65,556
65,560
65,566
65,554
65,563
65,567
65,565
65,566
65,560
65,562
65,563
65,524
65,563
65,567
65,572
70,611
70,613
70,599
70,608
70,613
70,609
70,604
70,616
70,601
70,598
70,607
70,612
70,600
70,605
70,608
70,609
70,602
70,612
70,611
70,608
70,608
70,603
70,609
70,592
70,601
70,597
70,602
70,600
70,605
70,608
70,604
70,614
70,604
70,602
70,605
70,609
70,610
70,608
70,608
70,613
70,607
70,605
70,614
70,602
70,599
70,610
70,610
70,611
70,615
70,615
70,567
70,607
70,614
70,611
70,607
70,611
70,613
70,595
70,613
70,610
70,608
70,606
70,616
70,613
70,604
70,616
70,597
70,604
70,604
70,610
70,600
70,610
70,608
70,603
70,599
70,609
70,603
70,594
70,614
70,611
70,607
70,603
70,608
70,608
70,604
70,621
70,601
70,603
70,603
70,611
70,591
70,610
70,627
70,614
70,607
70,606
70,610
70,606
70,606
70,612
70,612
70,600
70,612
70,567
70,561
70,615
70,611
70,612
70,602
70,622
70,604
70,609
70,607
70,615
70,601
70,606
70,607
70,612
70,595
70,613
70,605
70,604
70,601
70,600
70,609
70,605
70,602
70,604
70,597
70,605
70,558
70,609
70,595
70,608
70,608
70,609
70,602
70,612
70,613
70,606
70,602
70,606
70,611
70,594
70,620
70,609
70,601
70,598
70,612
70,616
70,604
70,606
70,622
70,609
70,605
70,606
70,613
70,611
70,612
70,617
70,607
70,602
70,608
70,613
70,598
70,605
70,612
70,609
70,602
70,604
70,608
70,607
70,611
70,608
70,601
70,602
70,605
70,607
70,599
70,617
70,606
70,591
70,599
70,604
70,607
70,560
70,611
70,610
70,608
70,601
70,613
70,610
70,607
70,598
70,607
70,612
70,609
70,607
70,610
70,591
70,601
70,607
70,614
70,609
70,617
70,616
70,600
70,604
70,609
70,611
70,610
70,605
70,610
70,606
70,595
70,614
70,610
70,610
70,606
70,617
70,607
70,604
70,606
70,608
70,603
70,558
70,616
70,593
70,599
70,603
70,603
70,602
70,600
70,557
70,607
70,602
70,607
70,597
70,603
70,599
70,609
70,606
70,602
70,604
70,605
70,561
70,603
70,611
70,597
70,604
70,620
70,607
70,606
70,624
70,614
70,609
70,618
70,617
70,613
70,614
70,606
70,608
70,608
70,606
70,613
70,612
70,608
70,605
70,613
70,601
70,606
70,609
70,610
70,604
70,602
70,607
70,608
70,601
70,626
70,605
70,600
70,599
70,607
70,595
70,596
70,604
70,608
70,606
70,602
70,617
70,600
70,602
70,603
70,604
70,609
70,602
70,627
70,606
70,594
70,561
70,614
70,598
70,603
70,613
70,615
70,608
70,607
70,614
70,612
70,610
70,612
70,611
70,608
70,606
70,609
70,596
70,594
70,605
70,566
70,609
70,607
70,608
70,611
70,561
70,610
70,620
70,608
70,603
70,604
70,608
70,603
70,605
70,604
70,608
70,600
70,600
70,607
70,605
70,603
70,625
70,608
70,602
70,604
70,609
70,607
70,604
70,604
70,612
70,606
70,608
70,607
70,605
70,620
70,609
70,606
70,608
70,616
70,598
70,606
70,608
70,613
70,605
70,617
70,611
70,615
70,605
70,606
70,610
70,610
70,607
70,607
70,600
70,595
70,616
70,617
70,608
70,609
70,609
70,566
70,561
70,618
70,606
70,607
70,601
70,608
70,609
70,604
70,599
70,604
70,603
70,605
70,608
70,604
70,606
70,612
70,607
70,608
70,557
70,602
70,609
70,608
70,603
70,607
70,600
70,604
70,605
70,610
70,609
70,605
70,610
70,611
70,608
70,619
70,615
70,611
70,618
70,612
70,612
70,604
70,609
70,609
70,595
70,605
70,566
70,601
70,605
70,617
70,614
70,608
70,609
70,609
70,610
70,606
70,603
70,609
70,608
70,605
70,603
70,607
70,604
75,646
75,645
75,650
75,652
75,647
75,647
75,653
75,651
75,646
75,662
75,650
75,642
75,659
75,651
75,648
75,646
75,655
75,653
75,651
75,651
75,658
75,646
75,661
75,658
75,643
75,651
75,660
75,657
75,654
75,674
75,658
75,654
75,664
75,658
75,636
75,652
75,657
75,656
75,600
75,677
75,653
75,646
75,655
75,659
75,644
75,657
75,658
75,653
75,645
75,652
75,653
75,646
75,646
75,653
75,640
75,643
75,658
75,645
75,637
75,665
75,654
75,646
75,649
75,651
75,651
75,649
75,661
75,650
75,649
75,652
75,655
75,649
75,662
75,644
75,651
75,651
75,660
75,654
75,652
75,656
75,654
75,649
75,662
75,657
75,652
75,650
75,657
75,658
75,649
75,653
75,649
75,646
75,653
75,656
75,654
75,649
75,654
75,653
75,651
75,659
75,649
75,646
75,653
75,651
75,641
75,655
75,632
75,645
75,653
75,643
75,646
75,653
75,653
75,647
75,654
75,653
75,642
75,657
75,658
75,653
75,650
75,657
75,652
75,650
75,660
75,643
75,649
75,657
75,655
75,655
75,652
75,656
75,659
75,650
75,659
75,662
75,651
75,660
75,656
75,646
75,660
75,656
75,644
75,648
75,654
75,655
75,645
75,648
75,645
75,595
75,644
75,649
75,644
75,650
75,653
75,646
75,650
75,655
75,648
75,649
75,654
75,653
75,651
75,655
75,649
75,646
75,659
75,650
75,651
75,652
75,657
75,656
75,650
75,657
75,652
75,651
75,660
75,658
75,646
75,653
75,643
75,651
75,651
75,655
75,648
75,651
75,659
75,648
75,641
75,658
75,651
75,652
75,650
75,665
75,654
75,646
75,650
75,651
75,647
75,647
75,651
75,634
75,654
75,654
75,648
75,646
75,657
75,648
75,642
75,650
75,655
75,648
75,646
75,653
75,651
75,648
75,603
75,654
75,649
75,651
75,660
75,648
75,651
75,657
75,656
75,652
75,654
75,656
75,647
75,653
75,661
75,653
75,655
75,657
75,656
75,650
75,651
75,636
75,650
75,651
75,656
75,653
75,650
75,659
75,653
75,648
75,657
75,650
75,634
75,653
75,651
75,650
75,643
75,649
75,652
75,647
75,651
75,665
75,641
75,645
75,655
75,650
75,648
75,654
75,657
75,649
75,649
75,658
75,657
75,646
75,662
75,655
75,644
75,656
75,656
75,649
75,653
75,659
75,653
75,651
75,660
75,656
75,647
75,657
75,658
75,654
75,653
75,664
75,656
75,653
75,656
75,654
75,652
75,650
75,654
75,647
75,656
75,655
75,635
75,648
75,648
75,645
75,646
75,651
75,650
75,646
75,652
75,654
75,645
75,650
75,654
75,651
75,651
75,653
75,647
75,648
75,652
75,658
75,650
75,655
75,659
75,655
75,650
75,667
75,655
75,652
75,663
75,650
75,658
75,660
75,644
75,644
75,654
75,656
75,655
75,650
75,656
75,655
75,647
75,653
75,661
75,647
75,656
75,649
75,638
75,653
75,652
75,650
75,645
75,650
75,650
75,645
75,644
75,665
75,651
75,642
75,664
75,651
75,643
75,654
75,657
75,648
75,649
75,658
75,652
75,654
75,654
75,643
75,649
75,654
75,655
75,651
75,651
75,658
75,654
75,649
75,656
75,642
75,654
75,655
75,660
75,647
75,652
75,659
75,655
75,646
75,655
75,643
75,652
75,656
75,660
75,649
75,655
75,656
75,646
75,645
75,670
75,640
75,642
75,648
75,654
75,648
75,645
75,651
75,634
75,644
75,659
75,644
75,650
75,651
75,653
75,651
75,651
75,660
75,651
75,642
75,656
75,658
75,645
75,658
75,660
75,655
75,651
75,658
75,657
75,649
75,661
75,643
75,648
75,654
75,662
75,655
75,649
75,657
75,653
75,653
75,656
75,655
75,651
75,666
75,658
75,653
75,654
75,656
75,645
75,646
75,653
75,643
75,647
75,647
75,651
80,702
80,691
80,693
80,709
80,689
80,692
80,698
80,700
80,691
80,693
80,703
80,696
80,698
80,702
80,694
80,697
80,699
80,695
80,701
80,705
80,694
80,700
80,701
80,691
80,698
80,711
80,702
80,699
80,703
80,687
80,694
80,701
80,698
80,700
80,705
80,690
80,700
80,700
80,693
80,699
80,698
80,694
80,695
80,697
80,690
80,692
80,696
80,705
80,689
80,695
80,700
80,691
80,695
80,700
80,689
80,695
80,698
80,684
80,691
80,698
80,692
80,696
80,701
80,699
80,697
80,708
80,693
80,694
80,697
80,705
80,696
80,702
80,705
80,697
80,709
80,704
80,686
80,706
80,703
80,697
80,698
80,701
80,698
80,694
80,701
80,694
80,692
80,702
80,698
80,688
80,698
80,700
80,696
80,696
80,693
80,684
80,694
80,700
80,683
80,696
80,694
80,677
80,696
80,697
80,686
80,694
80,698
80,699
80,693
80,699
80,691
80,696
80,701
80,700
80,701
80,706
80,699
80,695
80,697
80,697
80,691
80,705
80,694
80,693
80,701
80,700
80,697
80,707
80,701
80,696
80,709
80,701
80,695
80,711
80,696
80,693
80,700
80,697
80,690
80,699
80,701
80,690
80,694
80,695
80,696
80,694
80,712
80,689
80,688
80,699
80,699
80,695
80,708
80,696
80,693
80,704
80,699
80,697
80,708
80,702
80,696
80,708
80,699
80,694
80,701
80,709
80,696
80,701
80,701
80,694
80,704
80,704
80,698
80,701
80,695
80,700
80,686
80,699
80,700
80,691
80,699
80,693
80,695
80,696
80,688
80,693
80,690
80,692
80,696
80,691
80,686
80,697
80,697
80,691
80,690
80,707
80,698
80,694
80,715
80,694
80,697
80,709
80,696
80,697
80,707
80,702
80,697
80,709
80,699
80,698
80,710
80,698
80,698
80,706
80,703
80,694
80,707
80,704
80,697
80,695
80,704
80,694
80,707
80,695
80,687
80,691
80,699
80,692
80,693
80,697
80,687
80,692
80,709
80,689
80,695
80,701
80,693
80,690
80,698
80,689
80,695
80,698
80,696
80,695
80,693
80,703
80,695
80,701
80,703
80,695
80,711
80,707
80,700
80,706
80,707
80,699
80,699
80,701
80,701
80,700
80,699
80,700
80,696
80,698
80,701
80,690
80,702
80,704
80,685
80,700
80,705
80,686
80,701
80,696
80,684
80,696
80,695
80,689
80,696
80,699
80,695
80,694
80,696
80,694
80,692
80,698
80,695
80,688
80,698
80,694
80,696
80,702
80,697
80,696
80,704
80,703
80,692
80,702
80,703
80,687
80,707
80,709
80,695
80,702
80,709
80,688
80,698
80,702
80,684
80,697
80,708
80,699
80,698
80,699
80,698
80,695
80,705
80,693
80,695
80,709
80,694
80,692
80,693
80,702
80,690
80,698
80,702
80,693
80,695
80,700
80,695
80,694
80,712
80,698
80,688
80,705
80,700
80,694
80,713
80,702
80,693
80,712
80,697
80,697
80,701
80,699
80,694
80,708
80,697
80,698
80,701
80,699
80,690
80,710
80,709
80,689
80,703
80,697
80,693
80,704
80,700
80,687
80,699
80,697
80,689
80,691
80,695
80,694
80,694
80,695
80,693
80,702
80,694
80,697
80,685
80,695
80,699
80,691
80,695
80,699
80,689
80,699
80,701
80,694
80,698
80,698
80,686
80,697
80,700
80,693
80,700
80,699
80,693
80,698
80,709
80,688
80,698
80,701
80,700
80,691
80,710
80,704
80,693
80,703
80,702
80,695
80,710
80,698
80,695
80,695
80,699
80,694
80,697
80,701
80,689
80,695
80,697
80,685
80,690
80,705
80,688
80,694
80,698
80,690
80,693
80,697
80,698
80,695
80,698
80,680
80,694
80,698
80,701
80,693
80,693
80,703
80,696
80,700
80,704
80,697
80,699
80,716
80,698
80,702
80,705
80,698
80,698
80,707
85,752
85,745
85,735
85,747
85,745
85,732
85,746
85,743
85,741
85,752
85,739
85,736
85,741
85,734
85,740
85,746
85,738
85,751
85,741
85,736
85,742
85,741
85,733
85,740
85,744
85,740
85,743
85,739
85,738
85,746
85,751
85,741
85,757
85,744
85,738
85,746
85,744
85,737
85,748
85,739
85,743
85,746
85,742
85,743
85,747
85,742
85,743
85,755
85,743
85,738
85,746
85,732
85,741
85,742
85,738
85,738
85,744
85,736
85,743
85,741
85,731
85,740
85,741
85,738
85,741
85,741
85,740
85,746
85,744
85,733
85,743
85,742
85,742
85,745
85,741
85,742
85,754
85,744
85,733
85,765
85,742
85,745
85,748
85,740
85,744
85,745
85,734
